ID,year,label,title,journal,author,doi,research_type,data_type,data_source,response_type,response_var,response_kingdom,response_phylum,response_class,response_family,landscape_type,change_type,change_category,change_magnitude,change_regime,change_pace,study_spatial_scale,study_temporal_scale,method,delay_type,delay_magnitude,delay_time
L_152,2019,Miller_2019_JoofApEc,Compounding human stressors cause major regeneration debt in over half of eastern US forests,Journal of Applied Ecology,"Miller, Kathryn M. and McGill, Brian J.",10/gm4hsq,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_153,2019,Polaina_2019_Ecog,The legacy of past human land use in current patterns of mammal distribution,Ecography,"Polaina, Ester and González‐Suárez, Manuela and Revilla, Eloy",10/gjcst4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_154,2019,Duan_2019_LanandUrbPla,Effect of present and past landscape structures on the species richness and composition of ground beetles (Coleoptera: Carabidae) and spiders (Araneae) in a dynamic landscape,Landscape and Urban Planning,"Duan, Meichun and Liu, Yunhui and Li, Xiang and Wu, Panlong and Hu, Wenhao and Zhang, Feng and Shi, Hongliang and Yu, Zhenrong and Baudry, Jacques",10/gm4hsh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_155,2019,Belinch..n_2019_PLOONE,"Abiotic, present-day and historical effects on species, functional and phylogenetic diversity in dry grasslands of different age",PLOS ONE,"Belinchón, Rocío and Hemrová, Lucie and Münzbergová, Zuzana",10/gm4hsg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_156,2019,Aavik_2019_BioandCon,Delayed and immediate effects of habitat loss on the genetic diversity of the grassland plant Trifolium montanum,Biodiversity and Conservation,"Aavik, T. and Thetloff, M. and Träger, S. and Hernández-Agramonte, I. M. and Reinula, I. and Pärtel, M.",10/gm4hsf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_157,2019,Ross_2019_AmJoofBo,Placing human landscape legacies in a dynamic systems framework,American Journal of Botany,"Ross, Nanci J. and Stevens, M. Henry H.",10/gm4hsd,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_158,2019,Sierra_2019_BiolCons,Are extinction debts reflected in temporal changes of life history trait profiles? A fifteen-year reappraisal of bryophyte metacommunities in a fragmented landscape,Biological Conservation,"Sierra, Adriel M. and Toledo, José J. and Nascimento, Henrique E. and Pereira, Marta R. and Zartman, Charles E.",10/gm4hsc,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_159,2019,Butterfield_2019_Ecol,Life history traits predict colonization and extinction lags of desert plant species since the Last Glacial Maximum,Ecology,"Butterfield, Bradley J. and Holmgren, Camille A. and Anderson, R. Scott and Betancourt, Julio L.",10/gm4hsb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_160,2019,Butterfield_2019_GloEcoandBio,Extinction debt and delayed colonization have had comparable but unique effects on plant community–climate lags since the Last Glacial Maximum,Global Ecology and Biogeography,"Butterfield, Bradley J. and Anderson, R. Scott and Holmgren, Camille A. and Betancourt, Julio L.",10/gm4hrz,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_161,2019,Hester_2019_BiolCons,Long-term vegetation change in Scotland's native forests,Biological Conservation,"Hester, A.J. and Britton, A.J. and Hewison, R.L. and Ross, L.C. and Potts, J.M.",10/gm4hrx,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_162,2020,Jamin_2020_EcoandEvo,Evidence for a possible extinction debt in Swiss wetland specialist plants,Ecology and Evolution,"Jamin, Anine and Peintinger, Markus and Gimmi, Urs and Holderegger, Rolf and Bergamini, Ariel",10/gm4htr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_163,2020,Trindade_2020_GlobChanBiol,Temporal lags in observed and dark diversity in the Anthropocene,Global Change Biology,"Trindade, Diego P. F. and Carmona, Carlos P. and Pärtel, Meelis",10/gjh4h8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_164,2020,Wu_2020_RoyaSociOpenScie,"Extinction debt in local habitats: quantifying the roles of random drift, immigration and emigration",Royal Society Open Science,"Wu, Yongbin and Chen, Youhua and Chang, Shui-Ching and Chen, You-Fang and Shen, Tsung-Jen",10/gh3shc,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_165,2020,Litza_2020_LandEcol,The effect of hedgerow density on habitat quality distorts species-area relationships and the analysis of extinction debts in hedgerows,Landscape Ecology,"Litza, Kathrin and Diekmann, Martin",10/ggvv45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_166,2020,Montgomery_2020_BiolCons,Extinction debt of fishes in Great Lakes coastal wetlands,Biological Conservation,"Montgomery, Fielding and Reid, Scott M. and Mandrak, Nicholas E.",10/gm4htk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_167,2020,Watts_2020_NE.E,Ecological time lags and the journey towards conservation success,Nature Ecology & Evolution,"Watts, Kevin and Whytock, Robin C. and Park, Kirsty J. and Fuentes-Montemayor, Elisa and Macgregor, Nicholas A. and Duffield, Simon and McGowan, Philip J. K.",10/ggjh23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_168,2020,Camana_2020_Hydr,Assessing the legacy of land use trajectories on stream fish communities of southern Brazil,Hydrobiologia,"Camana, Mateus and Dala-Corte, Renato Bolson and Collar, Fernanda Carello and Becker, Fernando Gertum",10/gm4htc,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_169,2020,L..ffler_2020_BiolCons,Extinction debt across three taxa in well-connected calcareous grasslands,Biological Conservation,"Löffler, Franz and Poniatowski, Dominik and Fartmann, Thomas",10/gm4hs8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_170,2020,Gamboa.Badilla_2020_LandEcol,"Contrasting time-scale effects of land-use legacy on species richness, diversity and composition in Mediterranean scrubland communities",Landscape Ecology,"Gamboa-Badilla, Nancy and Segura, Alfonso and Bagaria, Guillem and Basnou, Corina and Pino, Joan",10/gm4hs7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_171,2020,du.Toit_2020_Sust,Quantifying Long-Term Urban Grassland Dynamics: Biotic Homogenization and Extinction Debts,Sustainability,"du Toit, Marié J. and Kotze, D. Johan and Cilliers, Sarel S.",10/gm4hs6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_172,2020,Chase_2020_Natu,Ecosystem decay exacerbates biodiversity loss with habitat loss,Nature,"Chase, Jonathan M. and Blowes, Shane A. and Knight, Tiffany M. and Gerstner, Katharina and May, Felix",10/gg6rqk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_173,2020,Stratmann_2020_ThJoofWiMa,Habitat and History Influence Abundance of Bog Turtles,The Journal of Wildlife Management,"Stratmann, Theresa S. M. and Floyd, Thomas M. and Barrett, Kyle",10/gm4hsr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_174,2020,Tsuzuki_2020_EcoandEvo,"Plant community assembly in suburban vacant lots depends on earthmoving legacy, habitat connectivity, and current mowing frequency",Ecology and Evolution,"Tsuzuki, Yoichi and Koyanagi, Tomoyo F. and Miyashita, Tadashi",10/gm4hsk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_175,2020,Mennicken_2020_FrinEcanEv,Effects of Past and Present-Day Landscape Structure on Forest Soil Microorganisms,Frontiers in Ecology and Evolution,"Mennicken, Sophie and Kondratow, Floriane and Buralli, Florian and Manzi, Sophie and Andrieu, Emilie and Roy, Mélanie and Brin, Antoine",10/gm4hr8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_176,2020,Blanchard_2020_Ecog,Extinction–immigration dynamics lag behind environmental filtering in shaping the composition of tropical dry forests within a changing landscape,Ecography,"Blanchard, Grégoire and Birnbaum, Philippe and Munoz, François",10/gm4hr7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_177,2021,Ridding_2021_Ecog,Inconsistent detection of extinction debts using different methods,Ecography,"Ridding, Lucy E. and Newton, Adrian C. and Keith, Sally A. and Walls, Robin M. and Diaz, Anita and Pywell, Richard F. and Bullock, James M.",10/ghfbcw,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_178,2021,Lecoq_2021_ScieRepo,Past landscape structure drives the functional assemblages of plants and birds,Scientific Reports,"Lecoq, Lucie and Ernoult, Aude and Mony, Cendrine",10/gm4htn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_179,2021,Alcocer...Rodr..guez_2021_AnimCons,Evaluating extinction debt in fragmented forests: the rapid recovery of a critically endangered primate,Animal Conservation,"Alcocer‐Rodríguez, M. and Arroyo‐Rodríguez, V. and Galán‐Acedo, C. and Cristóbal‐Azkarate, J. and Asensio, N. and Rito, K. F. and Hawes, J. E. and Veà, J. J. and Dunn, Jacob C.",10/gm4htg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_180,2021,Makishima_2021_PlanEcol,Potential extinction debt due to habitat loss and fragmentation in subalpine moorland ecosystems,Plant Ecology,"Makishima, Daichi and Sutou, Rui and Goto, Akihito and Kawai, Yutaka and Ishii, Naohiro and Taniguchi, Hayami and Uchida, Kei and Shimazaki, Masaya and Nakashizuka, Tohru and Suyama, Yoshihisa and Hikosaka, Kouki and Sasaki, Takehiro",10/gm4hs3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_181,2021,Dri_2021_BiolCons,Estimating the impacts of habitat loss induced by urbanization on bird local extinctions,Biological Conservation,"Dri, Gabriela Franzoi and Fontana, Carla Suertegaray and Dambros, Cristian de Sales",10/gm4hsw,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_182,2021,Spalding_2021_ProfthRoSoB.BiSc,Towards quantifying the mass extinction debt of the Anthropocene,Proceedings of the Royal Society B: Biological Sciences,"Spalding, Christopher and Hull, Pincelli M.",10/gjvnzb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_183,2021,Tappeiner_2021_LandEcol,"How to consider history in landscape ecology: patterns, processes, and pathways",Landscape Ecology,"Tappeiner, Ulrike and Leitinger, Georg and Zariņa, Anita and Bürgi, Matthias",10/ghn7jg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_184,2021,Abadie_2021_JoofVeSc,Historical ecology of Mediterranean forests: Land use legacies on current understorey plants differ with time since abandonment and former agricultural use,Journal of Vegetation Science,"Abadie, Juliet and Dupouey, Jean‐Luc and Salvaudon, Aline and Gachet, Sophie and Videau, Noémie and Avon, Catherine and Dumont, Jérôme and Tatoni, Thierry and Bergès, Laurent",10/gm4hss,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_185,2021,Vaughan_2021_TiE.E,Using Climatic Credits to Pay the Climatic Debt,Trends in Ecology & Evolution,"Vaughan, Ian P. and Gotelli, Nicholas J.",10/gm4hsn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_186,2021,Ga..z..re_2021_Oiko,Mismatches between birds' spatial and temporal dynamics reflect their delayed response to global changes,Oikos,"Gaüzère, Pierre and Devictor, Vincent",10/gj3px3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_187,2021,Woodcock_2021_AE.E,"Historical, local and landscape factors determine the success of grassland restoration for arthropods","Agriculture, Ecosystems & Environment","Woodcock, B.A. and Pywell, R.F. and Macgregor, N.A. and Edwards, M.E. and Redhead, J. and Ridding, L.E. and Batáry, P. and Czerwiński, M. and Duffield, S.",10/gm4hr9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_188,2021,Uroy_2021_LandEcol,How to assess the temporal dynamics of landscape connectivity in ever-changing landscapes: a literature review,Landscape Ecology,"Uroy, Léa and Alignier, Audrey and Mony, Cendrine and Foltête, Jean-Christophe and Ernoult, Aude",10/gm4hr5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_189,2021,Semper.Pascual_2021_ProfthRoSoB.BiSc,How do habitat amount and habitat fragmentation drive time-delayed responses of biodiversity to land-use change?,Proceedings of the Royal Society B: Biological Sciences,"Semper-Pascual, Asunción and Burton, Cole and Baumann, Matthias and Decarre, Julieta and Gavier-Pizarro, Gregorio and Gómez-Valencia, Bibiana and Macchi, Leandro and Mastrangelo, Matías E. and Pötzschner, Florian and Zelaya, Patricia V. and Kuemmerle, Tobias",10/gm4hr3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L_190,2021,Montgomery_2021_ConSciandPra,Imperfect detection biases extinction‐debt assessments,Conservation Science and Practice,"Montgomery, Fielding A. and Reid, Scott M. and Mandrak, Nicholas E.",10/gm4hr2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
